>>> entropy.py started

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 90.39it/s]

 77%|███████▋  | 1533/2000 [2:30:30<46:21,  5.96s/it]
 77%|███████▋  | 1534/2000 [2:30:36<46:08,  5.94s/it]
 77%|███████▋  | 1535/2000 [2:30:42<45:54,  5.92s/it]
 77%|███████▋  | 1536/2000 [2:30:48<45:22,  5.87s/it]
 77%|███████▋  | 1537/2000 [2:30:54<45:14,  5.86s/it]
 77%|███████▋  | 1538/2000 [2:31:00<45:06,  5.86s/it]
 77%|███████▋  | 1539/2000 [2:31:05<44:50,  5.84s/it]
 77%|███████▋  | 1540/2000 [2:31:11<45:05,  5.88s/it]
 77%|███████▋  | 1541/2000 [2:31:17<44:45,  5.85s/it]
 77%|███████▋  | 1542/2000 [2:31:23<44:28,  5.83s/it]
 77%|███████▋  | 1543/2000 [2:31:29<44:27,  5.84s/it]
 77%|███████▋  | 1544/2000 [2:31:35<44:19,  5.83s/it]
 77%|███████▋  | 1545/2000 [2:31:40<44:18,  5.84s/it]
 77%|███████▋  | 1546/2000 [2:31:46<44:22,  5.86s/it]
 77%|███████▋  | 1547/2000 [2:31:52<44:28,  5.89s/it]
 77%|███████▋  | 1548/2000 [2:31:58<44:11,  5.87s/it]
 77%|███████▋  | 1549/2000 [2:32:04<43:54,  5.84s/it]
 78%|███████▊  | 1550/2000 [2:32:10<43:40,  5.82s/it]
 78%|███████▊  | 1551/2000 [2:32:16<43:49,  5.86s/it]
 78%|███████▊  | 1552/2000 [2:32:21<43:28,  5.82s/it]
 78%|███████▊  | 1553/2000 [2:32:27<43:16,  5.81s/it]
 78%|███████▊  | 1554/2000 [2:32:33<43:07,  5.80s/it]
 78%|███████▊  | 1555/2000 [2:32:39<43:21,  5.85s/it]
 78%|███████▊  | 1556/2000 [2:32:45<43:09,  5.83s/it]
 78%|███████▊  | 1557/2000 [2:32:50<43:02,  5.83s/it]
 78%|███████▊  | 1558/2000 [2:32:56<42:48,  5.81s/it]
 78%|███████▊  | 1559/2000 [2:33:02<42:33,  5.79s/it]
 78%|███████▊  | 1560/2000 [2:33:08<42:30,  5.80s/it]
 78%|███████▊  | 1561/2000 [2:33:14<42:32,  5.81s/it]
 78%|███████▊  | 1562/2000 [2:33:21<45:02,  6.17s/it]
 78%|███████▊  | 1563/2000 [2:33:26<44:04,  6.05s/it]
 78%|███████▊  | 1564/2000 [2:33:32<43:43,  6.02s/it]
 78%|███████▊  | 1565/2000 [2:33:38<43:06,  5.94s/it]
 78%|███████▊  | 1566/2000 [2:33:44<42:43,  5.91s/it]
 78%|███████▊  | 1567/2000 [2:33:50<42:34,  5.90s/it]
 78%|███████▊  | 1568/2000 [2:33:56<42:11,  5.86s/it]
 78%|███████▊  | 1569/2000 [2:34:03<44:34,  6.21s/it]
 78%|███████▊  | 1570/2000 [2:34:10<47:40,  6.65s/it]
 79%|███████▊  | 1571/2000 [2:34:16<45:38,  6.38s/it]
 79%|███████▊  | 1572/2000 [2:34:22<44:32,  6.24s/it]
 79%|███████▊  | 1573/2000 [2:34:28<43:34,  6.12s/it]
 79%|███████▊  | 1574/2000 [2:34:34<42:42,  6.01s/it]
 79%|███████▉  | 1575/2000 [2:34:39<42:06,  5.94s/it]
 79%|███████▉  | 1576/2000 [2:34:45<41:41,  5.90s/it]
 79%|███████▉  | 1577/2000 [2:34:51<41:16,  5.85s/it]
 79%|███████▉  | 1578/2000 [2:34:57<41:06,  5.85s/it]
 79%|███████▉  | 1579/2000 [2:35:03<41:05,  5.86s/it]
 79%|███████▉  | 1580/2000 [2:35:08<40:45,  5.82s/it]
 79%|███████▉  | 1581/2000 [2:35:14<40:35,  5.81s/it]
 79%|███████▉  | 1582/2000 [2:35:20<40:45,  5.85s/it]
 79%|███████▉  | 1583/2000 [2:35:26<40:35,  5.84s/it]
 79%|███████▉  | 1584/2000 [2:35:32<40:16,  5.81s/it]
 79%|███████▉  | 1585/2000 [2:35:39<43:19,  6.26s/it]
 79%|███████▉  | 1586/2000 [2:35:45<42:11,  6.12s/it]
 79%|███████▉  | 1587/2000 [2:35:51<41:25,  6.02s/it]
 79%|███████▉  | 1588/2000 [2:35:56<40:49,  5.94s/it]
 79%|███████▉  | 1589/2000 [2:36:02<40:21,  5.89s/it]
 80%|███████▉  | 1590/2000 [2:36:08<40:03,  5.86s/it]
 80%|███████▉  | 1591/2000 [2:36:14<39:46,  5.83s/it]
 80%|███████▉  | 1592/2000 [2:36:19<39:40,  5.84s/it]
 80%|███████▉  | 1593/2000 [2:36:25<39:42,  5.85s/it]
 80%|███████▉  | 1594/2000 [2:36:31<39:46,  5.88s/it]
 80%|███████▉  | 1595/2000 [2:36:37<39:31,  5.86s/it]
 80%|███████▉  | 1596/2000 [2:36:43<39:38,  5.89s/it]
 80%|███████▉  | 1597/2000 [2:36:49<39:48,  5.93s/it]
 80%|███████▉  | 1598/2000 [2:36:55<39:30,  5.90s/it]
 80%|███████▉  | 1599/2000 [2:37:01<39:12,  5.87s/it]
 80%|████████  | 1600/2000 [2:37:07<38:59,  5.85s/it]
 80%|████████  | 1601/2000 [2:37:12<38:41,  5.82s/it]
 80%|████████  | 1602/2000 [2:37:18<38:33,  5.81s/it]
 80%|████████  | 1603/2000 [2:37:24<38:33,  5.83s/it]
 80%|████████  | 1604/2000 [2:37:30<38:25,  5.82s/it]
 80%|████████  | 1605/2000 [2:37:36<38:27,  5.84s/it]
 80%|████████  | 1606/2000 [2:37:41<38:21,  5.84s/it]
 80%|████████  | 1607/2000 [2:37:47<38:12,  5.83s/it]
 80%|████████  | 1608/2000 [2:37:53<37:59,  5.81s/it]
 80%|████████  | 1609/2000 [2:37:59<37:44,  5.79s/it]
 80%|████████  | 1610/2000 [2:38:05<37:37,  5.79s/it]
 81%|████████  | 1611/2000 [2:38:10<37:36,  5.80s/it]
 81%|████████  | 1612/2000 [2:38:16<37:31,  5.80s/it]
 81%|████████  | 1613/2000 [2:38:22<37:33,  5.82s/it]
 81%|████████  | 1614/2000 [2:38:28<37:18,  5.80s/it]
 81%|████████  | 1615/2000 [2:38:34<37:23,  5.83s/it]
 81%|████████  | 1616/2000 [2:38:40<37:28,  5.86s/it]
 81%|████████  | 1617/2000 [2:38:45<37:20,  5.85s/it]
 81%|████████  | 1618/2000 [2:38:52<39:25,  6.19s/it]
 81%|████████  | 1619/2000 [2:38:58<38:37,  6.08s/it]
 81%|████████  | 1620/2000 [2:39:04<38:22,  6.06s/it]
 81%|████████  | 1621/2000 [2:39:10<37:51,  5.99s/it]
 81%|████████  | 1622/2000 [2:39:16<37:26,  5.94s/it]
 81%|████████  | 1623/2000 [2:39:22<36:59,  5.89s/it]
 81%|████████  | 1624/2000 [2:39:28<36:45,  5.86s/it]
 81%|████████▏ | 1625/2000 [2:39:33<36:35,  5.85s/it]
 81%|████████▏ | 1626/2000 [2:39:39<36:25,  5.84s/it]
 81%|████████▏ | 1627/2000 [2:39:45<36:14,  5.83s/it]
 81%|████████▏ | 1628/2000 [2:39:51<36:12,  5.84s/it]
 81%|████████▏ | 1629/2000 [2:39:57<36:08,  5.84s/it]
 82%|████████▏ | 1630/2000 [2:40:02<35:51,  5.81s/it]
 82%|████████▏ | 1631/2000 [2:40:08<35:40,  5.80s/it]
 82%|████████▏ | 1632/2000 [2:40:14<35:44,  5.83s/it]
 82%|████████▏ | 1633/2000 [2:40:20<35:38,  5.83s/it]
 82%|████████▏ | 1634/2000 [2:40:26<35:25,  5.81s/it]
 82%|████████▏ | 1635/2000 [2:40:32<35:23,  5.82s/it]
 82%|████████▏ | 1636/2000 [2:40:38<35:40,  5.88s/it]
 82%|████████▏ | 1637/2000 [2:40:43<35:21,  5.85s/it]
 82%|████████▏ | 1638/2000 [2:40:49<35:19,  5.85s/it]
 82%|████████▏ | 1639/2000 [2:40:55<35:04,  5.83s/it]
 82%|████████▏ | 1640/2000 [2:41:01<35:01,  5.84s/it]
 82%|████████▏ | 1641/2000 [2:41:07<35:10,  5.88s/it]
 82%|████████▏ | 1642/2000 [2:41:13<34:52,  5.85s/it]
 82%|████████▏ | 1643/2000 [2:41:18<34:35,  5.81s/it]
 82%|████████▏ | 1644/2000 [2:41:24<34:37,  5.83s/it]
 82%|████████▏ | 1645/2000 [2:41:30<34:24,  5.82s/it]
 82%|████████▏ | 1646/2000 [2:41:36<34:34,  5.86s/it]
 82%|████████▏ | 1647/2000 [2:41:42<34:23,  5.85s/it]
 82%|████████▏ | 1648/2000 [2:41:48<34:22,  5.86s/it]
 82%|████████▏ | 1649/2000 [2:41:53<34:04,  5.82s/it]
 82%|████████▎ | 1650/2000 [2:41:59<34:03,  5.84s/it]
 83%|████████▎ | 1651/2000 [2:42:05<33:51,  5.82s/it]
 83%|████████▎ | 1652/2000 [2:42:11<33:40,  5.81s/it]
 83%|████████▎ | 1653/2000 [2:42:17<33:37,  5.82s/it]
 83%|████████▎ | 1654/2000 [2:42:23<33:49,  5.87s/it]
 83%|████████▎ | 1655/2000 [2:42:28<33:32,  5.83s/it]
 83%|████████▎ | 1656/2000 [2:42:34<33:31,  5.85s/it]
 83%|████████▎ | 1657/2000 [2:42:40<33:25,  5.85s/it]
 83%|████████▎ | 1658/2000 [2:42:46<33:14,  5.83s/it]
 83%|████████▎ | 1659/2000 [2:42:52<33:05,  5.82s/it]
 83%|████████▎ | 1660/2000 [2:42:58<32:56,  5.81s/it]
 83%|████████▎ | 1661/2000 [2:43:03<33:07,  5.86s/it]
 83%|████████▎ | 1662/2000 [2:43:09<32:54,  5.84s/it]
 83%|████████▎ | 1663/2000 [2:43:15<32:46,  5.83s/it]
 83%|████████▎ | 1664/2000 [2:43:21<32:35,  5.82s/it]
 83%|████████▎ | 1665/2000 [2:43:27<32:30,  5.82s/it]
 83%|████████▎ | 1666/2000 [2:43:32<32:19,  5.81s/it]
 83%|████████▎ | 1667/2000 [2:43:38<32:13,  5.81s/it]
 83%|████████▎ | 1668/2000 [2:43:44<32:03,  5.79s/it]
 83%|████████▎ | 1669/2000 [2:43:50<32:00,  5.80s/it]
 84%|████████▎ | 1670/2000 [2:43:56<31:52,  5.80s/it]
 84%|████████▎ | 1671/2000 [2:44:01<31:39,  5.77s/it]
 84%|████████▎ | 1672/2000 [2:44:08<33:39,  6.16s/it]
 84%|████████▎ | 1673/2000 [2:44:14<32:58,  6.05s/it]
 84%|████████▎ | 1674/2000 [2:44:20<32:25,  5.97s/it]
 84%|████████▍ | 1675/2000 [2:44:26<32:26,  5.99s/it]
 84%|████████▍ | 1676/2000 [2:44:32<32:02,  5.93s/it]
 84%|████████▍ | 1677/2000 [2:44:38<31:48,  5.91s/it]
 84%|████████▍ | 1678/2000 [2:44:44<31:33,  5.88s/it]
 84%|████████▍ | 1679/2000 [2:44:49<31:18,  5.85s/it]
 84%|████████▍ | 1680/2000 [2:44:55<31:18,  5.87s/it]
 84%|████████▍ | 1681/2000 [2:45:01<31:06,  5.85s/it]
 84%|████████▍ | 1682/2000 [2:45:07<30:52,  5.83s/it]
 84%|████████▍ | 1683/2000 [2:45:13<30:46,  5.82s/it]
 84%|████████▍ | 1684/2000 [2:45:18<30:33,  5.80s/it]
 84%|████████▍ | 1685/2000 [2:45:24<30:31,  5.82s/it]
 84%|████████▍ | 1686/2000 [2:45:30<30:31,  5.83s/it]
 84%|████████▍ | 1687/2000 [2:45:36<30:21,  5.82s/it]
 84%|████████▍ | 1688/2000 [2:45:42<30:06,  5.79s/it]
 84%|████████▍ | 1689/2000 [2:45:47<29:59,  5.78s/it]
 84%|████████▍ | 1690/2000 [2:45:53<29:55,  5.79s/it]
 85%|████████▍ | 1691/2000 [2:45:59<29:54,  5.81s/it]
 85%|████████▍ | 1692/2000 [2:46:05<29:46,  5.80s/it]
 85%|████████▍ | 1693/2000 [2:46:11<29:51,  5.83s/it]
 85%|████████▍ | 1694/2000 [2:46:17<29:44,  5.83s/it]
 85%|████████▍ | 1695/2000 [2:46:22<29:33,  5.82s/it]
 85%|████████▍ | 1696/2000 [2:46:28<29:25,  5.81s/it]
 85%|████████▍ | 1697/2000 [2:46:34<29:27,  5.83s/it]
 85%|████████▍ | 1698/2000 [2:46:40<29:18,  5.82s/it]
 85%|████████▍ | 1699/2000 [2:46:46<29:16,  5.84s/it]
 85%|████████▌ | 1700/2000 [2:46:51<29:09,  5.83s/it]
 85%|████████▌ | 1701/2000 [2:46:57<29:16,  5.87s/it]
 85%|████████▌ | 1702/2000 [2:47:03<29:15,  5.89s/it]
 85%|████████▌ | 1703/2000 [2:47:09<28:57,  5.85s/it]
 85%|████████▌ | 1704/2000 [2:47:15<28:53,  5.86s/it]
 85%|████████▌ | 1705/2000 [2:47:21<28:44,  5.85s/it]
 85%|████████▌ | 1706/2000 [2:47:27<28:37,  5.84s/it]
 85%|████████▌ | 1707/2000 [2:47:33<28:35,  5.85s/it]
 85%|████████▌ | 1708/2000 [2:47:38<28:23,  5.84s/it]
 85%|████████▌ | 1709/2000 [2:47:44<28:11,  5.81s/it]
 86%|████████▌ | 1710/2000 [2:47:50<28:04,  5.81s/it]
 86%|████████▌ | 1711/2000 [2:47:56<28:01,  5.82s/it]
 86%|████████▌ | 1712/2000 [2:48:02<27:58,  5.83s/it]
 86%|████████▌ | 1713/2000 [2:48:07<27:53,  5.83s/it]
 86%|████████▌ | 1714/2000 [2:48:13<27:43,  5.82s/it]
 86%|████████▌ | 1715/2000 [2:48:19<27:37,  5.82s/it]
 86%|████████▌ | 1716/2000 [2:48:25<27:31,  5.82s/it]
 86%|████████▌ | 1717/2000 [2:48:31<27:28,  5.83s/it]
 86%|████████▌ | 1718/2000 [2:48:36<27:20,  5.82s/it]
 86%|████████▌ | 1719/2000 [2:48:42<27:18,  5.83s/it]
 86%|████████▌ | 1720/2000 [2:48:48<27:14,  5.84s/it]
 86%|████████▌ | 1721/2000 [2:48:54<27:09,  5.84s/it]
 86%|████████▌ | 1722/2000 [2:49:00<27:01,  5.83s/it]
 86%|████████▌ | 1723/2000 [2:49:06<27:05,  5.87s/it]
 86%|████████▌ | 1724/2000 [2:49:12<26:49,  5.83s/it]
 86%|████████▋ | 1725/2000 [2:49:17<26:44,  5.84s/it]
 86%|████████▋ | 1726/2000 [2:49:23<26:48,  5.87s/it]
 86%|████████▋ | 1727/2000 [2:49:29<26:43,  5.87s/it]
 86%|████████▋ | 1728/2000 [2:49:35<26:28,  5.84s/it]
 86%|████████▋ | 1729/2000 [2:49:41<26:20,  5.83s/it]
 86%|████████▋ | 1730/2000 [2:49:47<26:07,  5.81s/it]
 87%|████████▋ | 1731/2000 [2:49:53<26:17,  5.86s/it]
 87%|████████▋ | 1732/2000 [2:49:59<26:19,  5.89s/it]
 87%|████████▋ | 1733/2000 [2:50:04<26:02,  5.85s/it]
 87%|████████▋ | 1734/2000 [2:50:10<25:51,  5.83s/it]
 87%|████████▋ | 1735/2000 [2:50:16<25:51,  5.86s/it]
 87%|████████▋ | 1736/2000 [2:50:22<25:51,  5.88s/it]
 87%|████████▋ | 1737/2000 [2:50:28<25:47,  5.89s/it]
 87%|████████▋ | 1738/2000 [2:50:34<25:36,  5.87s/it]
 87%|████████▋ | 1739/2000 [2:50:40<25:37,  5.89s/it]
 87%|████████▋ | 1740/2000 [2:50:45<25:23,  5.86s/it]
 87%|████████▋ | 1741/2000 [2:50:51<25:11,  5.84s/it]
 87%|████████▋ | 1742/2000 [2:50:57<24:57,  5.81s/it]
 87%|████████▋ | 1743/2000 [2:51:03<24:48,  5.79s/it]
 87%|████████▋ | 1744/2000 [2:51:08<24:45,  5.80s/it]
 87%|████████▋ | 1745/2000 [2:51:14<24:35,  5.79s/it]
 87%|████████▋ | 1746/2000 [2:51:20<24:28,  5.78s/it]
 87%|████████▋ | 1747/2000 [2:51:26<24:34,  5.83s/it]
 87%|████████▋ | 1748/2000 [2:51:32<24:26,  5.82s/it]
 87%|████████▋ | 1749/2000 [2:51:38<24:18,  5.81s/it]
 88%|████████▊ | 1750/2000 [2:51:43<24:13,  5.82s/it]
 88%|████████▊ | 1751/2000 [2:51:49<24:04,  5.80s/it]
 88%|████████▊ | 1752/2000 [2:51:55<23:57,  5.80s/it]
 88%|████████▊ | 1753/2000 [2:52:01<24:03,  5.84s/it]
 88%|████████▊ | 1754/2000 [2:52:08<25:32,  6.23s/it]
 88%|████████▊ | 1755/2000 [2:52:14<24:59,  6.12s/it]
 88%|████████▊ | 1756/2000 [2:52:20<24:32,  6.03s/it]
 88%|████████▊ | 1757/2000 [2:52:25<24:10,  5.97s/it]
 88%|████████▊ | 1758/2000 [2:52:31<23:49,  5.91s/it]
 88%|████████▊ | 1759/2000 [2:52:37<23:36,  5.88s/it]
 88%|████████▊ | 1760/2000 [2:52:43<23:21,  5.84s/it]
 88%|████████▊ | 1761/2000 [2:52:49<23:13,  5.83s/it]
 88%|████████▊ | 1762/2000 [2:52:54<22:59,  5.80s/it]
 88%|████████▊ | 1763/2000 [2:53:00<22:57,  5.81s/it]
 88%|████████▊ | 1764/2000 [2:53:06<22:51,  5.81s/it]
 88%|████████▊ | 1765/2000 [2:53:12<22:41,  5.79s/it]
 88%|████████▊ | 1766/2000 [2:53:18<22:33,  5.78s/it]
 88%|████████▊ | 1767/2000 [2:53:23<22:29,  5.79s/it]
 88%|████████▊ | 1768/2000 [2:53:29<22:37,  5.85s/it]
 88%|████████▊ | 1769/2000 [2:53:35<22:24,  5.82s/it]
 88%|████████▊ | 1770/2000 [2:53:41<22:12,  5.79s/it]
 89%|████████▊ | 1771/2000 [2:53:47<22:09,  5.81s/it]
 89%|████████▊ | 1772/2000 [2:53:52<22:00,  5.79s/it]
 89%|████████▊ | 1773/2000 [2:53:58<22:04,  5.84s/it]
 89%|████████▊ | 1774/2000 [2:54:04<22:10,  5.89s/it]
 89%|████████▉ | 1775/2000 [2:54:10<21:55,  5.85s/it]
 89%|████████▉ | 1776/2000 [2:54:16<21:51,  5.85s/it]
 89%|████████▉ | 1777/2000 [2:54:22<21:42,  5.84s/it]
 89%|████████▉ | 1778/2000 [2:54:28<21:34,  5.83s/it]
 89%|████████▉ | 1779/2000 [2:54:33<21:30,  5.84s/it]
 89%|████████▉ | 1780/2000 [2:54:39<21:24,  5.84s/it]
 89%|████████▉ | 1781/2000 [2:54:45<21:31,  5.90s/it]
 89%|████████▉ | 1782/2000 [2:54:51<21:19,  5.87s/it]
 89%|████████▉ | 1783/2000 [2:54:57<21:15,  5.88s/it]
 89%|████████▉ | 1784/2000 [2:55:03<21:04,  5.85s/it]
 89%|████████▉ | 1785/2000 [2:55:09<20:50,  5.82s/it]
 89%|████████▉ | 1786/2000 [2:55:14<20:42,  5.81s/it]
 89%|████████▉ | 1787/2000 [2:55:20<20:49,  5.87s/it]
 89%|████████▉ | 1788/2000 [2:55:26<20:37,  5.84s/it]
 89%|████████▉ | 1789/2000 [2:55:32<20:34,  5.85s/it]
 90%|████████▉ | 1790/2000 [2:55:38<20:27,  5.85s/it]
 90%|████████▉ | 1791/2000 [2:55:44<20:18,  5.83s/it]
 90%|████████▉ | 1792/2000 [2:55:49<20:08,  5.81s/it]
 90%|████████▉ | 1793/2000 [2:55:55<20:09,  5.84s/it]
 90%|████████▉ | 1794/2000 [2:56:01<20:02,  5.84s/it]
 90%|████████▉ | 1795/2000 [2:56:07<19:56,  5.84s/it]
 90%|████████▉ | 1796/2000 [2:56:14<20:59,  6.17s/it]
 90%|████████▉ | 1797/2000 [2:56:20<20:30,  6.06s/it]
 90%|████████▉ | 1798/2000 [2:56:25<20:04,  5.96s/it]
 90%|████████▉ | 1799/2000 [2:56:31<19:56,  5.95s/it]
 90%|█████████ | 1800/2000 [2:56:37<19:45,  5.93s/it]
 90%|█████████ | 1801/2000 [2:56:43<19:34,  5.90s/it]
 90%|█████████ | 1802/2000 [2:56:49<19:21,  5.86s/it]
 90%|█████████ | 1803/2000 [2:56:55<19:14,  5.86s/it]
 90%|█████████ | 1804/2000 [2:57:01<19:09,  5.86s/it]
 90%|█████████ | 1805/2000 [2:57:06<19:03,  5.86s/it]
 90%|█████████ | 1806/2000 [2:57:12<18:55,  5.85s/it]
 90%|█████████ | 1807/2000 [2:57:19<19:54,  6.19s/it]
 90%|█████████ | 1808/2000 [2:57:25<19:28,  6.09s/it]
 90%|█████████ | 1809/2000 [2:57:31<19:05,  6.00s/it]
 90%|█████████ | 1810/2000 [2:57:37<18:49,  5.94s/it]
 91%|█████████ | 1811/2000 [2:57:42<18:32,  5.88s/it]
 91%|█████████ | 1812/2000 [2:57:48<18:23,  5.87s/it]
 91%|█████████ | 1813/2000 [2:57:54<18:11,  5.84s/it]
 91%|█████████ | 1814/2000 [2:58:00<18:08,  5.85s/it]
 91%|█████████ | 1815/2000 [2:58:06<18:00,  5.84s/it]
 91%|█████████ | 1816/2000 [2:58:12<17:59,  5.87s/it]
 91%|█████████ | 1817/2000 [2:58:18<17:52,  5.86s/it]
 91%|█████████ | 1818/2000 [2:58:23<17:48,  5.87s/it]
 91%|█████████ | 1819/2000 [2:58:29<17:41,  5.86s/it]
 91%|█████████ | 1820/2000 [2:58:35<17:28,  5.82s/it]
 91%|█████████ | 1821/2000 [2:58:41<17:20,  5.81s/it]
 91%|█████████ | 1822/2000 [2:58:47<17:18,  5.84s/it]
 91%|█████████ | 1823/2000 [2:58:52<17:11,  5.83s/it]
 91%|█████████ | 1824/2000 [2:58:58<17:01,  5.80s/it]
 91%|█████████▏| 1825/2000 [2:59:04<16:58,  5.82s/it]
 91%|█████████▏| 1826/2000 [2:59:10<16:49,  5.80s/it]
 91%|█████████▏| 1827/2000 [2:59:16<16:41,  5.79s/it]
 91%|█████████▏| 1828/2000 [2:59:21<16:35,  5.79s/it]
 91%|█████████▏| 1829/2000 [2:59:27<16:30,  5.80s/it]
 92%|█████████▏| 1830/2000 [2:59:33<16:30,  5.82s/it]
 92%|█████████▏| 1831/2000 [2:59:39<16:23,  5.82s/it]
 92%|█████████▏| 1832/2000 [2:59:45<16:16,  5.81s/it]
 92%|█████████▏| 1833/2000 [2:59:51<16:15,  5.84s/it]
 92%|█████████▏| 1834/2000 [2:59:56<16:06,  5.82s/it]
 92%|█████████▏| 1835/2000 [3:00:02<16:02,  5.84s/it]
 92%|█████████▏| 1836/2000 [3:00:08<16:00,  5.86s/it]
 92%|█████████▏| 1837/2000 [3:00:14<15:53,  5.85s/it]
 92%|█████████▏| 1838/2000 [3:00:20<15:49,  5.86s/it]
 92%|█████████▏| 1839/2000 [3:00:26<15:44,  5.87s/it]
 92%|█████████▏| 1840/2000 [3:00:32<15:36,  5.85s/it]
 92%|█████████▏| 1841/2000 [3:00:37<15:26,  5.83s/it]
 92%|█████████▏| 1842/2000 [3:00:43<15:27,  5.87s/it]
 92%|█████████▏| 1843/2000 [3:00:49<15:17,  5.85s/it]
 92%|█████████▏| 1844/2000 [3:00:55<15:09,  5.83s/it]
 92%|█████████▏| 1845/2000 [3:01:04<17:46,  6.88s/it]
 92%|█████████▏| 1846/2000 [3:01:10<17:06,  6.66s/it]
 92%|█████████▏| 1847/2000 [3:01:16<16:23,  6.43s/it]
 92%|█████████▏| 1848/2000 [3:01:22<15:50,  6.26s/it]
 92%|█████████▏| 1849/2000 [3:01:28<15:26,  6.13s/it]
 92%|█████████▎| 1850/2000 [3:01:34<15:06,  6.05s/it]
 93%|█████████▎| 1851/2000 [3:01:40<14:50,  5.98s/it]
 93%|█████████▎| 1852/2000 [3:01:47<15:40,  6.36s/it]
 93%|█████████▎| 1853/2000 [3:01:53<15:17,  6.24s/it]
 93%|█████████▎| 1854/2000 [3:01:59<14:58,  6.15s/it]
 93%|█████████▎| 1855/2000 [3:02:05<14:35,  6.04s/it]
 93%|█████████▎| 1856/2000 [3:02:10<14:17,  5.95s/it]
 93%|█████████▎| 1857/2000 [3:02:16<14:05,  5.91s/it]
 93%|█████████▎| 1858/2000 [3:02:22<14:02,  5.93s/it]
 93%|█████████▎| 1859/2000 [3:02:28<13:48,  5.88s/it]
 93%|█████████▎| 1860/2000 [3:02:34<13:39,  5.86s/it]
 93%|█████████▎| 1861/2000 [3:02:41<14:22,  6.20s/it]
 93%|█████████▎| 1862/2000 [3:02:46<13:57,  6.07s/it]
 93%|█████████▎| 1863/2000 [3:02:52<13:45,  6.02s/it]
 93%|█████████▎| 1864/2000 [3:02:58<13:29,  5.95s/it]
 93%|█████████▎| 1865/2000 [3:03:04<13:15,  5.89s/it]
 93%|█████████▎| 1866/2000 [3:03:10<13:03,  5.85s/it]
 93%|█████████▎| 1867/2000 [3:03:15<12:57,  5.85s/it]
 93%|█████████▎| 1868/2000 [3:03:21<12:50,  5.84s/it]
 93%|█████████▎| 1869/2000 [3:03:27<12:43,  5.83s/it]
 94%|█████████▎| 1870/2000 [3:03:33<12:38,  5.84s/it]
 94%|█████████▎| 1871/2000 [3:03:39<12:29,  5.81s/it]
 94%|█████████▎| 1872/2000 [3:03:44<12:22,  5.80s/it]
 94%|█████████▎| 1873/2000 [3:03:50<12:18,  5.82s/it]
 94%|█████████▎| 1874/2000 [3:03:56<12:11,  5.81s/it]
 94%|█████████▍| 1875/2000 [3:04:02<12:05,  5.80s/it]
 94%|█████████▍| 1876/2000 [3:04:08<11:56,  5.78s/it]
 94%|█████████▍| 1877/2000 [3:04:13<11:50,  5.78s/it]
 94%|█████████▍| 1878/2000 [3:04:19<11:45,  5.78s/it]
 94%|█████████▍| 1879/2000 [3:04:25<11:42,  5.81s/it]
 94%|█████████▍| 1880/2000 [3:04:31<11:40,  5.84s/it]
 94%|█████████▍| 1881/2000 [3:04:37<11:33,  5.83s/it]
 94%|█████████▍| 1882/2000 [3:04:43<11:33,  5.88s/it]
 94%|█████████▍| 1883/2000 [3:04:48<11:23,  5.84s/it]
 94%|█████████▍| 1884/2000 [3:04:54<11:15,  5.82s/it]
 94%|█████████▍| 1885/2000 [3:05:00<11:07,  5.81s/it]
 94%|█████████▍| 1886/2000 [3:05:06<10:59,  5.79s/it]
 94%|█████████▍| 1887/2000 [3:05:12<10:52,  5.77s/it]
 94%|█████████▍| 1888/2000 [3:05:17<10:45,  5.76s/it]
 94%|█████████▍| 1889/2000 [3:05:23<10:39,  5.76s/it]
 94%|█████████▍| 1890/2000 [3:05:29<10:34,  5.77s/it]
 95%|█████████▍| 1891/2000 [3:05:35<10:32,  5.80s/it]
 95%|█████████▍| 1892/2000 [3:05:41<10:30,  5.84s/it]
 95%|█████████▍| 1893/2000 [3:05:46<10:23,  5.83s/it]
 95%|█████████▍| 1894/2000 [3:05:52<10:14,  5.80s/it]
 95%|█████████▍| 1895/2000 [3:05:58<10:11,  5.83s/it]
 95%|█████████▍| 1896/2000 [3:06:04<10:05,  5.83s/it]
 95%|█████████▍| 1897/2000 [3:06:10<10:02,  5.85s/it]
 95%|█████████▍| 1898/2000 [3:06:16<09:57,  5.86s/it]
 95%|█████████▍| 1899/2000 [3:06:21<09:49,  5.84s/it]
 95%|█████████▌| 1900/2000 [3:06:27<09:42,  5.82s/it]
 95%|█████████▌| 1901/2000 [3:06:33<09:36,  5.82s/it]
 95%|█████████▌| 1902/2000 [3:06:39<09:30,  5.82s/it]
 95%|█████████▌| 1903/2000 [3:06:45<09:26,  5.84s/it]
 95%|█████████▌| 1904/2000 [3:06:51<09:20,  5.84s/it]
 95%|█████████▌| 1905/2000 [3:06:56<09:14,  5.83s/it]
 95%|█████████▌| 1906/2000 [3:07:02<09:08,  5.84s/it]
 95%|█████████▌| 1907/2000 [3:07:08<09:05,  5.87s/it]
 95%|█████████▌| 1908/2000 [3:07:14<08:58,  5.85s/it]
 95%|█████████▌| 1909/2000 [3:07:20<08:51,  5.84s/it]
 96%|█████████▌| 1910/2000 [3:07:26<08:45,  5.84s/it]
